"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"0","names(tbl_GFS_OP_00)[names(tbl_GFS_OP_00) == ""CITY""] <- ""Station.Name"""
"0","#LOAD REGIONS"
"0","#JOIN DATA"
"0","fcast_GFS_OP_00<-left_join(tbl_GFS_OP_00,data_regions, ""Station.Name"")"
"0","  filter(Ctry==""Argentina"")"
"0","fcast_GFS_OP_00<-fcast_GFS_OP_00%>%mutate(""Fcast_date""=str_sub(fcast_GFS_OP_00$id,158,-8))"
"0","fcast_GFS_OP_00<-fcast_GFS_OP_00%>%"
"0","  filter(Ctry==""Argentina"")%>%"
"0","  select(Fcast_date,DATE, Station.Name, TMAX_OP,TMIN_OP,TAVG_OP,RAIN_OP,Zona_Pas,Admin)"
"0","# ECMWF ENSEMBLE"
"0","files_ECMWF_EN_00 <- list.files(path = ""C:/Users/figuerpa/ShareFile/Shared With Me/OFFICE/ARGENTINA/CROP PRODUCTION/Grains/Weather/WEATHER/Forecast/ENSEMBLE/DATA"", pattern = c(""(Speedwell_INTL_ECWMF_MOS_Ens).*_00.csv""), full.names = T)"
"0","tbl_ECMWF_EN_00 <- sapply(files_ECMWF_EN_00, read_csv, simplify=FALSE) %>% "
"0","bind_rows(.id = ""id"")"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_ENSEMBLE_AVG = [32mcol_double()[39m,
  TMIN_ENSEMBLE_AVG = [32mcol_double()[39m,
  TAVG_ENSEMBLE_AVG = [32mcol_double()[39m,
  RAIN_ENSEMBLE_AVG = [32mcol_double()[39m
)
"
"0","names(tbl_ECMWF_EN_00)[names(tbl_ECMWF_EN_00) == ""CITY""] <- ""Station.Name"""
"0","#LOAD REGIONS"
"0","#JOIN DATA"
"0","fcast_ECMWF_EN_00<-left_join(tbl_ECMWF_EN_00,data_regions, ""Station.Name"")"
"0","fcast_ECMWF_EN_00<-fcast_ECMWF_EN_00%>%"
"0","  filter(Ctry==""Argentina"")"
"0","fcast_ECMWF_EN_00<-fcast_ECMWF_EN_00%>%mutate(""Fcast_date""=str_sub(fcast_ECMWF_EN_00$id,165,-8))"
"0","fcast_ECMWF_EN_00<-fcast_ECMWF_EN_00%>%"
"0","  filter(Ctry==""Argentina"")%>%"
"0","tbl_ECMWF_OP_00 <- sapply(files_ECMWF_OP_00, read_csv, simplify=FALSE) %>% "
"0","bind_rows(.id = ""id"")"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"1",""
"1","|"
"1","====================="
"1","                                                          "
"1","|"
"1","  26%"
"1",""
"1","|"
"1","==============================="
"1","                                                "
"1","|"
"1","  39%"
"1",""
"1","|"
"1","========================================="
"1","                                      "
"1","|"
"1","  52%"
"1",""
"1","|"
"1","====================================================="
"1","                          "
"1","|"
"1","  66%"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
"2","Parsed with column specification:
cols(
  WMO = [32mcol_double()[39m,
  WBAN = [32mcol_double()[39m,
  ICAO = [31mcol_character()[39m,
  SRC_ID = [31mcol_character()[39m,
  CITY = [31mcol_character()[39m,
  LAT = [32mcol_double()[39m,
  LONG = [32mcol_double()[39m,
  ALT = [32mcol_double()[39m,
  DATE = [34mcol_date(format = """")[39m,
  TMAX_OP = [32mcol_double()[39m,
  TMIN_OP = [32mcol_double()[39m,
  TAVG_OP = [32mcol_double()[39m,
  RAIN_OP = [32mcol_double()[39m
)
"
